2024-11-16 08:35:29,188 INFO  Logger.cs: 70 - 
2024-11-16 10:04:19,593 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-16 10:04:19,617 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2024-11-16 10:04:19,628 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-16 10:04:19,633 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-16 10:04:19,662 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-11-16 10:04:19,667 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-11-16 10:04:19,679 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-11-16 10:04:19,683 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-11-16 10:04:19,692 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2024-11-16 10:04:19,697 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2024-11-16 10:04:19,710 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2024-11-16 10:04:19,715 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2024-11-16 10:04:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotic_armv1
2024-11-16 10:04:19,800 INFO  ExportHelperExtension.cs: 1136 - Found 51 in robotic_armv1
2024-11-16 10:04:19,800 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robotic_armv1
2024-11-16 10:04:19,800 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 10:04:19,801 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 10:04:19,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-16 10:04:19,802 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 10:04:19,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-16 10:04:19,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-16 10:04:19,803 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 10:04:19,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-16 10:04:19,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-11-16 10:04:19,804 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 10:04:19,805 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-11-16 10:04:19,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-11-16 10:04:19,805 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 10:04:19,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-11-16 10:04:19,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-11-16 10:04:19,807 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 10:04:19,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-11-16 10:04:19,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-16 10:04:19,808 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 10:04:19,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-16 10:04:19,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2024-11-16 10:04:19,809 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 10:04:19,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2024-11-16 10:04:19,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotic_armv1
2024-11-16 10:04:19,812 INFO  ExportHelperExtension.cs: 1136 - Found 51 in robotic_armv1
2024-11-16 10:04:19,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotic_armv1
2024-11-16 10:04:19,813 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 10:04:19,813 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 10:04:19,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-16 10:04:19,844 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 10:04:19,845 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-11-16 10:04:19,845 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-16 10:04:19,846 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 10:04:19,847 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-1
2024-11-16 10:04:19,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-11-16 10:04:19,848 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 10:04:19,848 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-11-16 10:04:19,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-11-16 10:04:19,849 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 10:04:19,850 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-1
2024-11-16 10:04:19,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-11-16 10:04:19,850 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 10:04:19,851 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-11-16 10:04:19,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-16 10:04:19,852 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 10:04:19,852 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2024-11-16 10:04:19,852 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2024-11-16 10:04:19,853 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 10:04:19,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2024-11-16 10:04:20,148 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 10:04:33,630 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-16 10:04:33,632 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
